current time (mm-dd-yy hh:mm:ss),City ,State,Country,Temperature,Feels Like,Humidity,Precipitation,Pressure,Wind Speed,Wind Direction,Visibility,Sunrise,Sunset
07-31-25 19:53:30,New York,New York,US,72,73,87,0,1015,26.46,50,9.656,05:51:52,20:12:46
07-31-25 20:05:39,New York,New York,US,71,72,86,0,1015,20.71,40,10.0,05:51:52,20:12:46
07-31-25 20:28:52,New York,New York,US,71,72,86,0,1015,21,51,10.0,05:51:52,20:12:46
07-31-25 21:13:44,New York,New York,US,70,71,85,0,1015,24,30,6.437,05:51:52,20:12:46
07-31-25 22:31:19,New York,New York,US,68,69,89,0,1017,17.27,30,8.047,05:51:52,20:12:46
08-01-25 08:33:22,New York,New York,US,64,64,87,0,1021,15.99,18,10.0,05:52:50,20:11:42
08-01-25 10:32:01,New York,New York,US,66,66,81,0,1021,14,63,10.0,05:52:50,20:11:42
08-01-25 10:32:46,Boston,Massachusetts,US,67,67,83,0,1022,13.8,40,10.0,05:36:56,20:04:03
08-01-25 10:35:04,New York,New York,US,66,67,81,0,1021,15.99,58,10.0,05:52:50,20:11:42
08-01-25 11:12:20,New York,New York,US,67,67,79,0,1021,18.99,47,10.0,05:52:50,20:11:42
08-01-25 11:12:40,Italy,Texas,US,85,93,72,0,1019,4.21,151,10.0,07:42:38,21:24:56
08-01-25 11:19:42,France,Auvergne-Rhône-Alpes,FR,77,77,53,0,1013,3.42,46,10.0,00:20:16,15:09:26
08-01-25 11:28:15,Miami,Florida,US,91,104,68,0,1021,4.61,150,10.0,06:47:10,20:06:52
08-01-25 12:11:02,New York,New York,US,69,69,75,0,1021,11.5,60,10.0,05:52:50,20:11:42
08-01-25 12:24:07,New York,New York,US,69,69,74,0,1021,11.5,60,10.0,05:52:50,20:11:42
08-01-25 12:24:34,Paris,Ile-de-France,FR,72,72,52,0,1014,16.11,290,10.0,00:24:03,15:29:55
08-01-25 12:24:54,London,England,GB,65,64,68,0.21,1016,6.78,17,10.0,00:24:18,15:49:14
08-01-25 12:25:06,Italy,Texas,US,90,99,60,0,1019,1.99,202,10.0,07:42:38,21:24:56
08-01-25 19:24:16,Milan,Lombardy,IT,68,68,85,0,1010,6.91,100,10.0,00:08:21,14:50:32
08-01-25 19:24:49,Santander,Cebu,PH,80,80,68,0,1010,1.81,256,10.0,17:37:08,06:08:38
08-01-25 20:15:10,Chicago,Illinois,US,71,71,51,0,1028,12.66,40,10.0,06:44:28,21:09:01
08-01-25 20:20:29,Milan,Lombardy,IT,67,67,85,0,1010,11.5,70,10.0,00:08:21,14:50:32
08-02-25 02:19:05,New York,New York,US,66,66,82,0,1022,3.44,280,10.0,05:53:48,20:10:38
08-02-25 02:56:07,New York,New York,US,66,66,83,0,1023,5.01,293,10.0,05:53:48,20:10:38
08-02-25 04:31:45,New York,New York,US,65,66,84,0,1023,8.99,21,10.0,05:53:48,20:10:38
08-02-25 09:16:37,New York,New York,US,69,69,69,0,1024,12.66,10,10.0,05:53:48,20:10:38
08-02-25 09:35:06,Chicago,Illinois,US,72,72,66,0,1028,4,44,10.0,06:45:29,21:07:54
08-03-25 03:35:44,Miami,Florida,US,81,88,84,0,1016,0,0,10.0,06:48:10,20:05:37
08-03-25 04:55:21,Boston,Massachusetts,US,58,57,80,0,1021,1.01,252,10.0,05:39:01,20:01:43
08-03-25 04:55:57,Boston,Massachusetts,US,58,57,80,0,1021,1.01,252,10.0,05:39:01,20:01:43
08-03-25 05:49:35,Miami,Florida,US,81,86,84,0,1015,3.44,240,10.0,06:48:10,20:05:37
08-03-25 15:22:05,New York,New York,US,83,82,35,0,1020,9.22,210,10.0,05:54:47,20:09:31
08-03-25 15:22:10,New York,New York,US,83,82,35,0,1020,9.22,210,10.0,05:54:47,20:09:31
08-03-25 15:45:03,New York,New York,US,83,82,36,0,1019,9.22,210,10.0,05:54:47,20:09:31
08-04-25 14:34:48,Boston,Massachusetts,US,86,87,48,0,1019,3,284,10.0,05:40:03,20:00:32
08-04-25 15:31:20,Chicago,Illinois,US,78,78,61,0,1020,11.5,70,10.0,06:47:31,21:05:34
08-04-25 19:11:16,Atlanta,Georgia,US,65,65,85,0,1019,13.8,80,10.0,06:51:48,20:35:25
08-04-25 19:12:29,Miami,Florida,US,87,100,74,0,1017,6.91,0,10.0,06:48:40,20:04:58
08-04-25 19:49:04,Miami,Florida,US,87,99,76,0,1017,6.91,0,10.0,06:48:40,20:04:58
08-04-25 20:25:21,New York,New York,US,80,81,53,0,1020,10.36,170,10.0,05:55:45,20:08:23
08-04-25 20:25:58,Oakland,California,US,70,70,64,0,1015,17.27,280,10.0,09:15:21,23:14:54
08-04-25 20:26:23,Miami,Florida,US,85,97,78,0,1018,3.44,0,10.0,06:48:40,20:04:58
08-06-25 16:18:13,New York,New York,US,75,75,63,0,1029,13,143,10.0,05:57:43,20:06:04
08-06-25 16:18:18,New York,New York,US,75,75,63,0,1029,13,143,10.0,05:57:43,20:06:04
08-06-25 16:18:21,New York,New York,US,75,75,63,0,1029,13,143,10.0,05:57:43,20:06:04
08-06-25 16:47:43,Philadelphia,Pennsylvania,US,76,77,75,0,1028,11.5,110,10.0,06:04:01,20:09:01
08-06-25 16:47:56,Philadelphia,Pennsylvania,US,76,77,75,0,1028,11.5,110,10.0,06:04:01,20:09:01
08-06-25 17:24:30,Chicago,Illinois,US,85,90,60,0,1022,12.66,110,10.0,06:49:35,21:03:08
08-06-25 17:38:15,New York,New York,US,75,75,64,0,1028,9.22,120,10.0,05:57:43,20:06:04
08-08-25 19:23:39,Miami,Florida,US,85,96,79,0,1013,10.36,140,10.0,06:50:39,20:02:11
08-08-25 19:51:46,Tsushima Island,,JP,81,86,78,0,1006,1.14,0,10.0,16:39:03,06:17:36
08-08-25 20:05:24,Chicago,Illinois,US,88,94,56,0,1015,13.8,180,10.0,06:51:40,21:00:37
08-08-25 20:14:25,New York,New York,US,73,73,53,0,1023,11.5,210,10.0,05:59:42,20:03:39
08-08-25 20:14:39,Miami,Florida,US,84,94,80,0,1014,8.05,160,10.0,06:50:39,20:02:11
08-08-25 20:31:47,New York,New York,US,73,72,54,0,1023,11.5,210,10.0,05:59:42,20:03:39
08-08-25 20:36:06,Boston,Massachusetts,US,71,71,61,0,1024,12.66,160,10.0,05:44:17,19:55:30
